step,train_acc
38800,1.0
38900,1.0
39000,1.0
39100,1.0
39200,1.0
39300,1.0
39400,1.0
39500,1.0
39600,1.0
39700,1.0
39800,1.0
39900,1.0
40000,1.0
40100,1.0
40200,1.0
40300,1.0
40400,1.0
40500,1.0
40600,1.0
40700,1.0
40800,1.0
40900,1.0
41000,1.0
41100,1.0
41200,1.0
41300,1.0
41400,1.0
41500,1.0
41600,1.0
41700,1.0
41800,1.0
41900,1.0
42000,1.0
42100,1.0
42200,1.0
42300,1.0
42400,1.0
42500,1.0
42600,1.0
42700,1.0
42800,1.0
42900,1.0
43000,1.0
43100,1.0
43200,1.0
43300,1.0
43400,1.0
43500,1.0
43600,1.0
43700,1.0
43800,1.0
43900,1.0
44000,1.0
44100,1.0
44200,1.0
44300,1.0
44400,1.0
44500,1.0
44600,1.0
44700,1.0
44800,1.0
44900,1.0
45000,1.0
45100,1.0
45200,1.0
45300,1.0
45400,1.0
45500,1.0
45600,1.0
45700,1.0
45800,1.0
45900,1.0
46000,1.0
46100,1.0
46200,1.0
46300,1.0
46400,1.0
46500,1.0
46600,1.0
46700,1.0
46800,1.0
46900,1.0
47000,1.0
47100,1.0
47200,1.0
47300,1.0
47400,1.0
47500,1.0
47600,1.0
47700,1.0
47800,1.0
47900,1.0
48000,1.0
48100,1.0
48200,1.0
48300,1.0
48400,1.0
48500,1.0
48600,1.0
48700,1.0
48800,1.0
48900,1.0
49000,1.0
49100,1.0
49200,1.0
49300,1.0
49400,1.0
49500,1.0
49600,1.0
49700,1.0
49800,1.0
49900,1.0
50000,1.0
50100,1.0
50200,1.0
50300,1.0
50400,1.0
50500,1.0
50600,1.0
50700,1.0
50800,1.0
50900,1.0
51000,1.0
51100,1.0
51200,1.0
51300,1.0
51400,1.0
51500,1.0
